County,Party,Votes,Percentage
SALAJ,PARTIDUL ROMÂNIA MARE,2289,2.16
SALAJ,PARTIDUL NAŢIONAL ŢĂRĂNESC CREŞTIN DEMOCRAT,2909,2.74
SALAJ,PARTIDUL SOCIAL DEMOCRAT,25383,23.97
SALAJ,UNIUNEA POPULARĂ SOCIAL CREŞTINĂ,507,0.47
SALAJ,PARTIDUL INIŢIATIVA NAŢIONALĂ,7581,7.16
SALAJ,PARTIDUL CIVIC MAGHIAR - MAGYAR POLGÁRI PÁRT,2180,2.05
SALAJ,CANDIDAT INDEPENDENT,1211,1.14
SIBIU,PARTIDUL NAŢIONAL LIBERAL,15873,9.34
SIBIU,PARTIDUL DEMOCRAT LIBERAL,43355,25.53
SIBIU,PARTIDUL CONSERVATOR,8227,4.84
SIBIU,FORUMUL DEMOCRAT AL GERMANILOR DIN ROMÂNIA,49019,28.86
SIBIU,PARTIDUL ROMÂNIA MARE,5654,3.32
SIBIU,PARTIDUL NAŢIONAL ŢĂRĂNESC CREŞTIN DEMOCRAT,3457,2.03
SIBIU,PARTIDUL SOCIAL DEMOCRAT,39373,23.18
SIBIU,PARTIDUL INIŢIATIVA NAŢIONALĂ,2172,1.27
SIBIU,PARTIDUL VERDE,2674,1.57
SUCEAVA,PARTIDUL NAŢIONAL LIBERAL,25930,9.08
SUCEAVA,PARTIDUL DEMOCRAT LIBERAL,133285,46.7
SUCEAVA,PARTIDUL CONSERVATOR,3774,1.32
SUCEAVA,PARTIDUL NOUA GENERAŢIE - CREŞTIN DEMOCRAT,7750,2.71
SUCEAVA,PARTIDUL ROMÂNIA MARE,9700,3.39
SUCEAVA,PARTIDUL NAŢIONAL ŢĂRĂNESC CREŞTIN DEMOCRAT,4185,1.46
SUCEAVA,PARTIDUL SOCIAL DEMOCRAT,98755,34.6
SUCEAVA,PARTIDUL VERDE,2013,0.7
TELEORMAN,PARTIDUL NAŢIONAL LIBERAL,43473,21.28
TELEORMAN,PARTIDUL DEMOCRAT LIBERAL,45373,22.21
TELEORMAN,PARTIDUL CONSERVATOR,8327,4.07
TELEORMAN,PARTIDUL NOUA GENERAŢIE - CREŞTIN DEMOCRAT,9107,4.45
TELEORMAN,PARTIDUL ROMÂNIA MARE,8104,3.96
TELEORMAN,PARTIDUL SOCIAL DEMOCRAT,86993,42.59
TELEORMAN,UNIUNEA PENSIONARILOR ŞI A SOLIDARITĂŢII SOCIALE - UNIUNEA,992,0.48
TELEORMAN,PARTIDUL VERDE,1509,0.73
TELEORMAN,PARTIDUL ROMÂNIEI EUROPENE,375,0.18
TIMIS,UNIUNEA DEMOCRATĂ MAGHIARĂ DIN ROMÂNIA,10775,4.53
TIMIS,PARTIDUL DEMOCRAT LIBERAL,83700,35.19
TIMIS,PARTIDUL CONSERVATOR,6436,2.7
TIMIS,PARTIDUL NOUA GENERAŢIE - CREŞTIN DEMOCRAT,5012,2.1
TIMIS,PARTIDUL RENAŞTEREA ROMÂNIEI,1017,0.42
TIMIS,PARTIDUL ROMÂNIA MARE,7332,3.08
TIMIS,PARTIDUL SOCIAL DEMOCRAT,62418,26.24
TIMIS,UNIUNEA POPULARĂ SOCIAL CREŞTINĂ,1620,0.68
TIMIS,ALIANŢA PENTRU TIMIŞ PNL * PNŢ-CD * FDGR,51497,21.65
TIMIS,UNIUNEA PENSIONARILOR ŞI A SOLIDARITĂŢII SOCIALE - UNIUNEA,3241,1.36
TIMIS,PARTIDUL INIŢIATIVA NAŢIONALĂ,2511,1.05
TIMIS,PARTIDUL VERDE,2277,0.95
TULCEA,PARTIDUL NAŢIONAL LIBERAL,14881,15.74
TULCEA,PARTIDUL DEMOCRAT LIBERAL,37639,39.83
TULCEA,PARTIDUL CONSERVATOR,2083,2.2
TULCEA,PARTIDUL NOUA GENERAŢIE - CREŞTIN DEMOCRAT,5515,5.83
TULCEA,PARTIDUL ROMÂNIA MARE,4859,5.14
TULCEA,PARTIDUL NAŢIONAL ŢĂRĂNESC CREŞTIN DEMOCRAT,1508,1.59
TULCEA,PARTIDUL SOCIAL DEMOCRAT,26061,27.57
TULCEA,PARTIDUL ALTERNATIVA ECOLOGISTĂ,1949,2.06
VASLUI,PARTIDUL NAŢIONAL LIBERAL,35551,20.66
VASLUI,PARTIDUL DEMOCRAT LIBERAL,28172,16.37
VASLUI,PARTIDUL CONSERVATOR,3232,1.87
VASLUI,PARTIDUL NAŢIONAL DEMOCRAT CREŞTIN,2648,1.53
VASLUI,PARTIDUL ECOLOGIST ROMÂN,1205,0.7
VASLUI,PARTIDUL ALIANŢA SOCIALISTĂ,649,0.37
VASLUI,PARTIDUL NOUA GENERAŢIE - CREŞTIN DEMOCRAT,6875,3.99
VASLUI,PARTIDUL ROMÂNIA MARE,24683,14.34
VASLUI,PARTIDUL NAŢIONAL ŢĂRĂNESC CREŞTIN DEMOCRAT,1027,0.59
VASLUI,PARTIDUL SOCIAL DEMOCRAT,66298,38.53
VASLUI,UNIUNEA POPULARĂ SOCIAL CREŞTINĂ,1015,0.58
VASLUI,PARTIDUL VERDE,708,0.41
VALCEA,PARTIDUL NAŢIONAL LIBERAL,51918,27.96
VALCEA,PARTIDUL DEMOCRAT LIBERAL,52839,28.46
VALCEA,PARTIDUL CONSERVATOR,7041,3.79
VALCEA,PARTIDUL ECOLOGIST ROMÂN,1235,0.66
VALCEA,PARTIDUL ALIANŢA SOCIALISTĂ,1310,0.7
VALCEA,PARTIDUL NOUA GENERAŢIE - CREŞTIN DEMOCRAT,3140,1.69
VALCEA,PARTIDUL ROMÂNIA MARE,5354,2.88
VALCEA,PARTIDUL NAŢIONAL ŢĂRĂNESC CREŞTIN DEMOCRAT,1981,1.06
VALCEA,PARTIDUL SOCIAL DEMOCRAT,53820,28.98
VALCEA,PARTIDUL INIŢIATIVA NAŢIONALĂ,4281,2.3
VALCEA,PARTIDUL VERDE,2734,1.47
VRANCEA,PARTIDUL NAŢIONAL LIBERAL,38793,24.39
VRANCEA,PARTIDUL DEMOCRAT LIBERAL,30370,19.1
VRANCEA,PARTIDUL CONSERVATOR,3166,1.99
VRANCEA,PARTIDUL NOUA GENERAŢIE - CREŞTIN DEMOCRAT,3318,2.08
VRANCEA,PARTIDUL ROMÂNIA MARE,3532,2.22
VRANCEA,PARTIDUL SOCIAL DEMOCRAT,78264,49.22
VRANCEA,UNIUNEA PENSIONARILOR ŞI A SOLIDARITĂŢII SOCIALE - UNIUNEA,1559,0.98
